臓器,分類,カテゴリ,サブカテゴリ,疾患,UID,H28対応項目
生殖機能,疾患・病態,腫瘍性疾患（女性）,,※腫瘍の項目を参照,JlAKpp0,"D-09-04-03-03,D-09-04-03-04,D-09-04-03-05"
妊娠と分娩,疾患・病態,異常妊娠,,妊娠悪阻,JlAKpq4,D-10-04-na-01
妊娠と分娩,疾患・病態,異常妊娠,,異所性妊娠,JlAKpq4,D-10-04-na-01
妊娠と分娩,疾患・病態,異常妊娠,,流産・切迫流産,JlAKpq4,D-10-04-na-01
妊娠と分娩,疾患・病態,異常妊娠,,ハイリスク妊娠,JlAKpq4,D-10-04-na-01
妊娠と分娩,疾患・病態,異常妊娠,,妊娠高血圧症候群,JlAKpq4,D-10-04-na-01
妊娠と分娩,疾患・病態,異常妊娠,,多胎妊娠,JlAKpq4,D-10-04-na-01
妊娠と分娩,疾患・病態,異常妊娠,,前期破水,JlAKpq4,D-10-04-na-01
妊娠と分娩,疾患・病態,異常妊娠,,切迫早産,JlAKpq4,D-10-04-na-01
妊娠と分娩,疾患・病態,異常妊娠,,胎児機能不全,JlAKpq4,D-10-04-na-01
妊娠と分娩,疾患・病態,異常分娩,,早産,JlAKpq8,D-10-04-na-02
妊娠と分娩,疾患・病態,異常分娩,,微弱陣痛,JlAKpq8,D-10-04-na-02
妊娠と分娩,疾患・病態,異常分娩,,遷延分娩,JlAKpq8,D-10-04-na-02
妊娠と分娩,疾患・病態,異常分娩,,回旋異常,JlAKpq8,D-10-04-na-02
妊娠と分娩,疾患・病態,異常分娩,,前置胎盤,JlAKpq8,D-10-04-na-02
妊娠と分娩,疾患・病態,異常分娩,,癒着胎盤,JlAKpq8,D-10-04-na-02
妊娠と分娩,疾患・病態,異常分娩,,常位胎盤早期剥離,JlAKpq8,D-10-04-na-02
妊娠と分娩,疾患・病態,異常分娩,,分娩外傷,JlAKpq8,D-10-04-na-02
妊娠と分娩,疾患・病態,異常産褥,,子宮復古不全,JlAKprA,D-10-04-na-03
妊娠と分娩,疾患・病態,異常産褥,,産褥熱,JlAKprA,D-10-04-na-03
妊娠と分娩,疾患・病態,異常産褥,,乳腺炎,JlAKprA,D-10-04-na-03
妊娠と分娩,疾患・病態,産科出血,,弛緩出血,JlAKprE,D-10-04-na-04
妊娠と分娩,疾患・病態,産科出血,,羊水塞栓症,JlAKprE,D-10-04-na-04
妊娠と分娩,疾患・病態,産科出血,,播種性血管内凝固（DIC）,JlAKprE,D-10-04-na-04
妊娠と分娩,疾患・病態,合併症妊娠,,貧血,JlAKprI,D-10-04-na-05
妊娠と分娩,疾患・病態,合併症妊娠,,耐糖能異常,JlAKprI,D-10-04-na-05
妊娠と分娩,疾患・病態,合併症妊娠,,甲状腺疾患,JlAKprI,D-10-04-na-05
妊娠と分娩,疾患・病態,合併症妊娠,,免疫性血小板減少性紫斑病（ITP）,JlAKprI,D-10-04-na-05
妊娠と分娩,疾患・病態,合併症妊娠,感染症,HBV,JlAKprI,D-10-04-na-05
妊娠と分娩,疾患・病態,合併症妊娠,感染症,HCV,JlAKprI,D-10-04-na-05
妊娠と分娩,疾患・病態,合併症妊娠,感染症,HIV,JlAKprI,D-10-04-na-05
妊娠と分娩,疾患・病態,合併症妊娠,感染症,HTLV-Ⅰ,JlAKprI,D-10-04-na-05
妊娠と分娩,疾患・病態,合併症妊娠,感染症,パルボウイルスB19,JlAKprI,D-10-04-na-05
妊娠と分娩,疾患・病態,合併症妊娠,感染症,B群連鎖球菌,JlAKprI,D-10-04-na-05
妊娠と分娩,疾患・病態,合併症妊娠,,TORCH症候群,JlAKprI,D-10-04-na-05
小児,疾患・病態,血液系,,小児白血病・悪性リンパ腫,Jli6JoM,D-01-04-04-06
小児,疾患・病態,血液系,,ビタミンK欠乏症,Jli6JoM,D-01-04-04-06
小児,疾患・病態,神経系,,熱性けいれん,Jli6JoU,"D-02-04-09-01,D-02-04-09-02"
小児,疾患・病態,神経系,,脳性麻痺,Jli6JoU,"D-02-04-09-01,D-02-04-09-02"
小児,疾患・病態,神経系,,水頭症,Jli6JoU,"D-02-04-09-01,D-02-04-09-02"
小児,疾患・病態,皮膚系,,伝染性膿痂疹ブドウ球菌性熱傷様皮膚症候群,Jli6JoY,"D-03-04-07-01, D-03-04-07-05"
小児,疾患・病態,皮膚系,,伝染性軟属腫,Jli6JoY,"D-03-04-07-01, D-03-04-07-05"
小児,疾患・病態,皮膚系,,麻疹,Jli6JoY,"D-03-04-07-01, D-03-04-07-05"
小児,疾患・病態,皮膚系,,風疹,Jli6JoY,"D-03-04-07-01, D-03-04-07-05"
小児,疾患・病態,皮膚系,,水痘,Jli6JoY,"D-03-04-07-01, D-03-04-07-05"
小児,疾患・病態,皮膚系,,伝染性紅斑,Jli6JoY,"D-03-04-07-01, D-03-04-07-05"
小児,疾患・病態,皮膚系,,手足口病,Jli6JoY,"D-03-04-07-01, D-03-04-07-05"
小児,疾患・病態,循環器系,,心房中隔欠損症,Jli6Jog,D-05-04-06-01
小児,疾患・病態,循環器系,,心室中隔欠損症,Jli6Jog,D-05-04-06-01
小児,疾患・病態,循環器系,,動脈管開存,Jli6Jog,D-05-04-06-01
小児,疾患・病態,循環器系,,Fallot 四徴症,Jli6Jog,D-05-04-06-01
小児,疾患・病態,呼吸器系,,クループ症候群,Jli6Joo,"D-06-04-02-02, D-06-04-02-06、D-06-04-03-03"
小児,疾患・病態,呼吸器系,,細気管支炎,Jli6Joo,"D-06-04-02-02, D-06-04-02-06、D-06-04-03-03"
小児,疾患・病態,呼吸器系,,小児気管支喘息,Jli6Joo,"D-06-04-02-02, D-06-04-02-06、D-06-04-03-03"
小児,疾患・病態,消化器系,,肥厚性幽門狭窄症,Jli6Jos,"D-07-04-02-08 , D-07-04-03-09, D-07-04-03-10, D-07-04-03-11, D-07-04-07-03"
小児,疾患・病態,消化器系,,鎖肛,Jli6Jos,"D-07-04-02-08 , D-07-04-03-09, D-07-04-03-10, D-07-04-03-11, D-07-04-07-03"
小児,疾患・病態,消化器系,,Hirschsprung病,Jli6Jos,"D-07-04-02-08 , D-07-04-03-09, D-07-04-03-10, D-07-04-03-11, D-07-04-07-03"
小児,疾患・病態,消化器系,,腸重積症,Jli6Jos,"D-07-04-02-08 , D-07-04-03-09, D-07-04-03-10, D-07-04-03-11, D-07-04-07-03"
小児,疾患・病態,消化器系,,便秘症,Jli6Jos,"D-07-04-02-08 , D-07-04-03-09, D-07-04-03-10, D-07-04-03-11, D-07-04-07-03"
小児,疾患・病態,消化器系,,乳児下痢症,Jli6Jos,"D-07-04-02-08 , D-07-04-03-09, D-07-04-03-10, D-07-04-03-11, D-07-04-07-03"
小児,疾患・病態,消化器系,,胆道閉鎖症,Jli6Jos,"D-07-04-02-08 , D-07-04-03-09, D-07-04-03-10, D-07-04-03-11, D-07-04-07-03"
小児,疾患・病態,消化器系,,鼠径ヘルニア,Jli6Jos,"D-07-04-02-08 , D-07-04-03-09, D-07-04-03-10, D-07-04-03-11, D-07-04-07-03"
小児,疾患・病態,腎臓,,溶血性尿毒症症候群（HUS）,Jli6Jo0,"D-01-04-02-05, D-08-04-06-05 , D-08-04-07-01"
小児,疾患・病態,腎臓,,小児ネフローゼ症候群,Jli6Jo0,"D-01-04-02-05, D-08-04-06-05 , D-08-04-07-01"
小児,疾患・病態,腎臓,,紫斑病性腎炎,Jli6Jo0,"D-01-04-02-05, D-08-04-06-05 , D-08-04-07-01"
小児,疾患・病態,腎臓,,先天性腎尿路奇形,Jli6Jo0,"D-01-04-02-05, D-08-04-06-05 , D-08-04-07-01"
小児,疾患・病態,腎臓,,膀胱尿管逆流,Jli6Jo0,"D-01-04-02-05, D-08-04-06-05 , D-08-04-07-01"
小児,疾患・病態,内分泌系・代謝,,成長ホルモン分泌不全型低身長,Jli6Jo4,"D-12-04-01-05, D-12-04-04-04"
小児,疾患・病態,内分泌系・代謝,,先天性副腎皮質過形成,Jli6Jo4,"D-12-04-01-05, D-12-04-04-04"
小児,疾患・病態,内分泌系・代謝,,アセトン血性嘔吐症,Jli6Jo4,"D-12-04-01-05, D-12-04-04-04"
小児,疾患・病態,精神系,神経発達症群,自閉スペクトラム症（ASD）,Jli6JpA,"E-07-03-na-08, E-07-03-na-05"
小児,疾患・病態,精神系,,注意・欠如多動症（ADHD）,Jli6JpA,"E-07-03-na-08, E-07-03-na-05"
小児,疾患・病態,精神系,,限局性学習症,Jli6JpA,"E-07-03-na-08, E-07-03-na-05"
小児,疾患・病態,精神系,,チック症,Jli6JpA,"E-07-03-na-08, E-07-03-na-05"
小児,疾患・病態,精神系,,小児心身症,Jli6JpA,"E-07-03-na-08, E-07-03-na-05"
小児,疾患・病態,腫瘍,,網膜芽細胞腫,Jli6JpE,"D-13-04-02-01, D-12-04-10-03, E-03-05-na-14"
小児,疾患・病態,腫瘍,,神経芽腫,Jli6JpE,"D-13-04-02-01, D-12-04-10-03, E-03-05-na-14"
小児,疾患・病態,腫瘍,,腎芽腫,Jli6JpE,"D-13-04-02-01, D-12-04-10-03, E-03-05-na-14"
小児,疾患・病態,腫瘍,,胚芽腫,Jli6JpE,"D-13-04-02-01, D-12-04-10-03, E-03-05-na-14"
小児,疾患・病態,腫瘍,,奇形腫,Jli6JpE,"D-13-04-02-01, D-12-04-10-03, E-03-05-na-14"
小児,疾患・病態,免疫・アレルギー,,IgA血管炎,Jli6JpM,"D-01-04-02-06, E-04-03-05-03"
小児,疾患・病態,免疫・アレルギー,,川崎病,Jli6JpM,"D-01-04-02-06, E-04-03-05-03"
小児,疾患・病態,染色体異常,,Down症,Jli6JpU,新設
小児,疾患・病態,新生児,,新生児仮死,Jli6JpY,"E-07-01-na-05, D-06-04-07-03, E-07-01-na-07, E-07-01-na-09, E-07-01-na-10, E-07-01-na-08"
小児,疾患・病態,新生児,,新生児呼吸促迫症候群,Jli6JpY,"E-07-01-na-05, D-06-04-07-03, E-07-01-na-07, E-07-01-na-09, E-07-01-na-10, E-07-01-na-08"
小児,疾患・病態,新生児,,新生児黄疸（高ビリルビン血症）,Jli6JpY,"E-07-01-na-05, D-06-04-07-03, E-07-01-na-07, E-07-01-na-09, E-07-01-na-10, E-07-01-na-08"
小児,疾患・病態,新生児,,早産低出生体重児,Jli6JpY,"E-07-01-na-05, D-06-04-07-03, E-07-01-na-07, E-07-01-na-09, E-07-01-na-10, E-07-01-na-08"
小児,疾患・病態,新生児,,胎便吸引症候群,Jli6JpY,"E-07-01-na-05, D-06-04-07-03, E-07-01-na-07, E-07-01-na-09, E-07-01-na-10, E-07-01-na-08"
小児,疾患・病態,新生児,,新生児一過性多呼吸,Jli6JpY,"E-07-01-na-05, D-06-04-07-03, E-07-01-na-07, E-07-01-na-09, E-07-01-na-10, E-07-01-na-08"
小児,疾患・病態,救急,,乳幼児突然死症候群（SIDS）,Jli6Jpg,"E-07-02-na-04, E-07-03-na-06"
小児,疾患・病態,救急,,被虐待児症候群,Jli6Jpg,"E-07-02-na-04, E-07-03-na-06"
乳房,疾患・病態,,,良性乳腺疾患（乳腺炎・乳腺症）,JlAKpr0,D-11-04-01-01
乳房,疾患・病態,,,腫瘍性疾患　※腫瘍の項目を参照,JlAKpr4,
内分泌・栄養・代謝系,疾患・病態,間脳・下垂体疾患,,先端巨大症,JlAKptI,"D-12-04-01-01,D-12-04-01-02, D-12-04-01-03, D-12-04-01-04, D-12-04-01-06, D-12-04-01-07"
内分泌・栄養・代謝系,疾患・病態,間脳・下垂体疾患,,Cushing病,JlAKptI,"D-12-04-01-01,D-12-04-01-02, D-12-04-01-03, D-12-04-01-04, D-12-04-01-06, D-12-04-01-07"
内分泌・栄養・代謝系,疾患・病態,間脳・下垂体疾患,,高プロラクチン血症,JlAKptI,"D-12-04-01-01,D-12-04-01-02, D-12-04-01-03, D-12-04-01-04, D-12-04-01-06, D-12-04-01-07"
内分泌・栄養・代謝系,疾患・病態,間脳・下垂体疾患,,下垂体前葉機能低下症,JlAKptI,"D-12-04-01-01,D-12-04-01-02, D-12-04-01-03, D-12-04-01-04, D-12-04-01-06, D-12-04-01-07"
内分泌・栄養・代謝系,疾患・病態,間脳・下垂体疾患,,視床下部下垂体炎,JlAKptI,"D-12-04-01-01,D-12-04-01-02, D-12-04-01-03, D-12-04-01-04, D-12-04-01-06, D-12-04-01-07"
内分泌・栄養・代謝系,疾患・病態,間脳・下垂体疾患,,中枢性尿崩症,JlAKptI,"D-12-04-01-01,D-12-04-01-02, D-12-04-01-03, D-12-04-01-04, D-12-04-01-06, D-12-04-01-07"
内分泌・栄養・代謝系,疾患・病態,間脳・下垂体疾患,,抗利尿ホルモン不適合分泌症候群（SIADH）,JlAKptI,"D-12-04-01-01,D-12-04-01-02, D-12-04-01-03, D-12-04-01-04, D-12-04-01-06, D-12-04-01-07"
内分泌・栄養・代謝系,疾患・病態,間脳・下垂体疾患,,下垂体腫瘍,JlAKptI,"D-12-04-01-01,D-12-04-01-02, D-12-04-01-03, D-12-04-01-04, D-12-04-01-06, D-12-04-01-07"
内分泌・栄養・代謝系,疾患・病態,甲状腺疾患,,甲状腺機能亢進症,JlAKptM,"D-12-04-02-01, D-12-04-02-02, D-12-04-02-03"
内分泌・栄養・代謝系,疾患・病態,甲状腺疾患,,甲状腺機能低下症,JlAKptM,"D-12-04-02-01, D-12-04-02-02, D-12-04-02-03"
内分泌・栄養・代謝系,疾患・病態,甲状腺疾患,,甲状腺炎（慢性・無痛性・亜急性）,JlAKptM,"D-12-04-02-01, D-12-04-02-02, D-12-04-02-03"
内分泌・栄養・代謝系,疾患・病態,副甲状腺疾患,,副甲状腺機能亢進症,JlAKptQ,"D-12-04-03-01,D-12-04-03-02,D-12-04-03-03,D-12-04-03-04"
内分泌・栄養・代謝系,疾患・病態,副甲状腺疾患,,副甲状腺機能低下症,JlAKptQ,"D-12-04-03-01,D-12-04-03-02,D-12-04-03-03,D-12-04-03-04"
内分泌・栄養・代謝系,疾患・病態,副甲状腺疾患,,悪性腫瘍に伴う高カルリウム血症,JlAKptQ,"D-12-04-03-01,D-12-04-03-02,D-12-04-03-03,D-12-04-03-04"
内分泌・栄養・代謝系,疾患・病態,副腎皮質・髄質疾患,,Cushing 症候群,JlAKptU,"D-12-04-04-01, D-12-04-04-02, D-12-04-04-03"
内分泌・栄養・代謝系,疾患・病態,副腎皮質・髄質疾患,,アルドステロン過剰症,JlAKptU,"D-12-04-04-01, D-12-04-04-02, D-12-04-04-03"
内分泌・栄養・代謝系,疾患・病態,副腎皮質・髄質疾患,,原発性アルドステロン症,JlAKptU,"D-12-04-04-01, D-12-04-04-02, D-12-04-04-03"
内分泌・栄養・代謝系,疾患・病態,副腎皮質・髄質疾患,,副腎不全(急性・慢性（Addison 病）),JlAKptU,"D-12-04-04-01, D-12-04-04-02, D-12-04-04-03"
内分泌・栄養・代謝系,疾患・病態,糖代謝異常,,1型糖尿病,JlAKptY,"D-12-04-05-01, D-12-04-05-02, D-12-04-05-03, D-12-04-05-04, D-12-04-05-05"
内分泌・栄養・代謝系,疾患・病態,糖代謝異常,,2型糖尿病,JlAKptY,"D-12-04-05-01, D-12-04-05-02, D-12-04-05-03, D-12-04-05-04, D-12-04-05-05"
内分泌・栄養・代謝系,疾患・病態,糖代謝異常,糖尿病の急性期合併症,糖尿病ケトアシドーシス,JlAKptY,"D-12-04-05-01, D-12-04-05-02, D-12-04-05-03, D-12-04-05-04, D-12-04-05-05"
内分泌・栄養・代謝系,疾患・病態,糖代謝異常,糖尿病の急性期合併症,高血糖高浸透圧症候群,JlAKptY,"D-12-04-05-01, D-12-04-05-02, D-12-04-05-03, D-12-04-05-04, D-12-04-05-05"
内分泌・栄養・代謝系,疾患・病態,糖代謝異常,糖尿病の急性期合併症,乳酸アシドーシス,JlAKptY,"D-12-04-05-01, D-12-04-05-02, D-12-04-05-03, D-12-04-05-04, D-12-04-05-05"
内分泌・栄養・代謝系,疾患・病態,糖代謝異常,糖尿病の慢性合併症,網膜症,JlAKptY,"D-12-04-05-01, D-12-04-05-02, D-12-04-05-03, D-12-04-05-04, D-12-04-05-05"
内分泌・栄養・代謝系,疾患・病態,糖代謝異常,糖尿病の慢性合併症,腎症,JlAKptY,"D-12-04-05-01, D-12-04-05-02, D-12-04-05-03, D-12-04-05-04, D-12-04-05-05"
内分泌・栄養・代謝系,疾患・病態,糖代謝異常,糖尿病の慢性合併症,神経障害,JlAKptY,"D-12-04-05-01, D-12-04-05-02, D-12-04-05-03, D-12-04-05-04, D-12-04-05-05"
内分泌・栄養・代謝系,疾患・病態,糖代謝異常,,足病変,JlAKptY,"D-12-04-05-01, D-12-04-05-02, D-12-04-05-03, D-12-04-05-04, D-12-04-05-05"
内分泌・栄養・代謝系,疾患・病態,糖代謝異常,,低血糖症,JlAKptY,"D-12-04-05-01, D-12-04-05-02, D-12-04-05-03, D-12-04-05-04, D-12-04-05-05"
内分泌・栄養・代謝系,疾患・病態,脂質代謝異常,,脂質異常症,JlAKptc,"D-12-04-06-01,D-12-04-06-02"
内分泌・栄養・代謝系,疾患・病態,脂質代謝異常,,肥満症,JlAKptc,"D-12-04-06-01,D-12-04-06-02"
内分泌・栄養・代謝系,疾患・病態,ビタミン・核酸・その他の代謝異常,,ビタミン欠乏症,JlAKptg,"D-12-04-07-01,D-12-04-07-02,D-12-04-08-01,D-12-04-09-01,D-12-04-09-02,D-12-04-09-03"
内分泌・栄養・代謝系,疾患・病態,ビタミン・核酸・その他の代謝異常,,高尿酸血症・痛風,JlAKptg,"D-12-04-07-01,D-12-04-07-02,D-12-04-08-01,D-12-04-09-01,D-12-04-09-02,D-12-04-09-03"
内分泌・栄養・代謝系,疾患・病態,ビタミン・核酸・その他の代謝異常,,全身性アミロイドーシス,JlAKptg,"D-12-04-07-01,D-12-04-07-02,D-12-04-08-01,D-12-04-09-01,D-12-04-09-02,D-12-04-09-03"
内分泌・栄養・代謝系,疾患・病態,小児疾患,,成長ホルモン分泌不全型低身長,JlAKptk,"D-12-04-01-05, D-12-04-04-04"
内分泌・栄養・代謝系,疾患・病態,小児疾患,,先天性副腎皮質過形成,JlAKptk,"D-12-04-01-05, D-12-04-04-04"
内分泌・栄養・代謝系,疾患・病態,腫瘍性疾患,,※腫瘍の項目を参照,JlAKpto,"D-12-04-10-01,D-12-04-10-02,D-12-04-10-03"
眼・視覚系,疾患・病態,,,屈折異常（近視・遠視・乱視）と調節障害,JlAKpu8,D-13-04-01-01
眼・視覚系,疾患・病態,,,結膜炎・角膜炎・眼瞼炎,JlAKpvA,D-13-04-01-02
眼・視覚系,疾患・病態,,,麦粒腫・霰粒腫,JlAKpvE,
眼・視覚系,疾患・病態,,,白内障,JlAKpvI,D-13-04-01-03
眼・視覚系,疾患・病態,,,緑内障,JlAKpvM,D-13-04-01-04
眼・視覚系,疾患・病態,,,裂孔原性網膜剥離,JlAKpvQ,D-13-04-01-05
眼・視覚系,疾患・病態,,,加齢黄斑変性・網膜色素変性,JlAKpvU,
眼・視覚系,疾患・病態,,,糖尿病・高血圧による眼底変化（糖尿病網膜症など）,JlAKpvY,D-13-04-01-06
眼・視覚系,疾患・病態,,,ぶどう膜炎,JlAKpvc,D-13-04-01-07
眼・視覚系,疾患・病態,,,視神経炎（症）・うっ血乳頭,JlAKpvg,D-13-04-01-08
眼・視覚系,疾患・病態,,,化学損傷（アルカリ・酸）,JlAKpvk,D-13-04-01-09
眼・視覚系,疾患・病態,,,網膜静脈閉塞症と動脈閉塞症,JlAKpvo,D-13-04-01-10
眼・視覚系,疾患・病態,,,腫瘍性疾患　※腫瘍の項目を参照,JlAKpvs,D-13-04-02-01
耳鼻・咽喉・口腔系,疾患・病態,,,中耳炎（急性・慢性・滲出性・真珠腫性）,JlAKpxg,D-14-04-01-01
耳鼻・咽喉・口腔系,疾患・病態,,,外耳炎,JlAKpxk,
耳鼻・咽喉・口腔系,疾患・病態,,,耳せつ,JlAKpxk,
耳鼻・咽喉・口腔系,疾患・病態,,,難聴（騒音性・薬剤性・突発性・老人性）,JlAKpxo,D-14-04-01-02
耳鼻・咽喉・口腔系,疾患・病態,,,乳幼児の難聴,JlAKpxo,D-14-04-01-02
耳鼻・咽喉・口腔系,疾患・病態,,,めまい（末梢性・中枢性）,JlAKpxs,D-14-04-01-03
耳鼻・咽喉・口腔系,疾患・病態,,,動揺病,JlAKpxs,D-14-04-01-03
耳鼻・咽喉・口腔系,疾患・病態,,,良性発作性頭位眩暈症,JlAKpxw,D-14-04-01-04
耳鼻・咽喉・口腔系,疾患・病態,,,Ménière病,JlAKpxw,D-14-04-01-04
耳鼻・咽喉・口腔系,疾患・病態,,,前庭神経炎,JlAKpx0,
耳鼻・咽喉・口腔系,疾患・病態,,,鼻出血,JlAKpx4,D-14-04-01-05
耳鼻・咽喉・口腔系,疾患・病態,,,副鼻腔炎（急性・慢性）,JlAKpx8,D-14-04-01-06
耳鼻・咽喉・口腔系,疾患・病態,,,アレルギー性鼻炎,JlAKpyA,D-14-04-01-07
耳鼻・咽喉・口腔系,疾患・病態,,鼻咽喉頭の炎症性疾患,鼻炎,JlAKpyE,D-14-04-01-08
耳鼻・咽喉・口腔系,疾患・病態,,鼻咽喉頭の炎症性疾患,扁桃炎,JlAKpyE,D-14-04-01-08
耳鼻・咽喉・口腔系,疾患・病態,,鼻咽喉頭の炎症性疾患,咽頭炎,JlAKpyE,D-14-04-01-08
耳鼻・咽喉・口腔系,疾患・病態,,鼻咽喉頭の炎症性疾患,喉頭炎,JlAKpyE,D-14-04-01-08
耳鼻・咽喉・口腔系,疾患・病態,,鼻咽喉頭の炎症性疾患,喉頭蓋炎,JlAKpyE,D-14-04-01-08
耳鼻・咽喉・口腔系,疾患・病態,,鼻咽喉頭の炎症性疾患,扁桃周囲炎,JlAKpyE,D-14-04-01-08
耳鼻・咽喉・口腔系,疾患・病態,,鼻咽喉頭の炎症性疾患,膿瘍,JlAKpyE,D-14-04-01-08
耳鼻・咽喉・口腔系,疾患・病態,,,う蝕,JlAKpyI,D-14-04-01-09
耳鼻・咽喉・口腔系,疾患・病態,,,歯周病等の歯科疾患（全身への影響や口腔機能管理を含めて）,JlAKpyI,D-14-04-01-09
耳鼻・咽喉・口腔系,疾患・病態,,,口角炎,JlAKpyM,D-14-04-01-10
耳鼻・咽喉・口腔系,疾患・病態,,,口内炎,JlAKpyM,D-14-04-01-10
耳鼻・咽喉・口腔系,疾患・病態,,,舌炎,JlAKpyM,D-14-04-01-10
耳鼻・咽喉・口腔系,疾患・病態,,,鵞口瘡,JlAKpyM,D-14-04-01-10
耳鼻・咽喉・口腔系,疾患・病態,,,白板症など,JlAKpyM,D-14-04-01-10
耳鼻・咽喉・口腔系,疾患・病態,,,外耳道・鼻腔・咽頭・喉頭・気管・食道の代表的な異物,JlAKpyQ,D-14-04-01-11
耳鼻・咽喉・口腔系,疾患・病態,,唾液腺疾患,急性唾液腺炎,JlAKpyU,D-14-04-01-12
耳鼻・咽喉・口腔系,疾患・病態,,唾液腺疾患,唾石症,JlAKpyU,D-14-04-01-12
耳鼻・咽喉・口腔系,疾患・病態,,唾液腺疾患,Sjogren症候群,JlAKpyU,D-14-04-01-12
耳鼻・咽喉・口腔系,疾患・病態,,唾液腺疾患,Mikulicz病,JlAKpyU,D-14-04-01-12
耳鼻・咽喉・口腔系,疾患・病態,,,顎関節症,JlAKpyY,
耳鼻・咽喉・口腔系,疾患・病態,,耳鼻・咽頭・口腔系の外傷・損傷,鼻骨骨折,JlAKpyc,
耳鼻・咽喉・口腔系,疾患・病態,,耳鼻・咽頭・口腔系の外傷・損傷,吹き抜け骨折,JlAKpyc,
耳鼻・咽喉・口腔系,疾患・病態,,耳鼻・咽頭・口腔系の外傷・損傷,耳介血腫,JlAKpyc,
耳鼻・咽喉・口腔系,疾患・病態,,耳鼻・咽頭・口腔系の外傷・損傷,鼓膜損傷など,JlAKpyc,
耳鼻・咽喉・口腔系,疾患・病態,,先天異常,唇裂,JlAKpyg,
耳鼻・咽喉・口腔系,疾患・病態,,先天異常,口蓋裂など,JlAKpyg,
耳鼻・咽喉・口腔系,疾患・病態,,,口蓋扁桃肥大症,JlAKpyk,
耳鼻・咽喉・口腔系,疾患・病態,,,咽頭扁桃（アデノイド）増殖症,JlAKpyk,
耳鼻・咽喉・口腔系,疾患・病態,,,声帯ポリープ,JlAKpyk,
耳鼻・咽喉・口腔系,疾患・病態,,頭頸部疾患,頸部リンパ節炎,JlAKpyo,
耳鼻・咽喉・口腔系,疾患・病態,,頭頸部疾患,頸部膿瘍,JlAKpyo,
耳鼻・咽喉・口腔系,疾患・病態,,頭頸部疾患,頸部リンパ節転移など,JlAKpyo,
耳鼻・咽喉・口腔系,疾患・病態,腫瘍性疾患,,※腫瘍の項目を参照,JlAKpys,"D-14-04-02-01, D-14-04-02-02"
精神系,疾患・病態,,,認知症　※神経系の項目を参照,JlAKpz8,D-15-03-na-02
精神系,疾患・病態,,,症状性精神病,JlAKp0A,D-15-03-na-01
精神系,疾患・病態,,,依存症（薬物使用,JlAKp0E,D-15-03-na-03
精神系,疾患・病態,,,アルコール,JlAKp0E,D-15-03-na-03
精神系,疾患・病態,,,ギャンブル）,JlAKp0E,D-15-03-na-03
精神系,疾患・病態,,,うつ病,JlAKp0I,"D-15-03-na-05, D-15-03-na-06"
精神系,疾患・病態,,,双極性障害（躁うつ病）,JlAKp0I,"D-15-03-na-05, D-15-03-na-06"
精神系,疾患・病態,,,統合失調症,JlAKp0M,D-15-03-na-04
精神系,疾患・病態,,,強迫性障害,JlAKp0Q,
精神系,疾患・病態,,,不安障害（パニック障害・社交不安障害）,JlAKp0U,D-15-03-na-07
精神系,疾患・病態,,,解離性障害,JlAKp0Y,D-15-03-na-09
精神系,疾患・病態,,,身体表現性障害（身体化障害・疼痛性障害・心気症）,JlAKp0c,"D-15-03-na-07, D-15-03-na-08"
精神系,疾患・病態,,,心身症,JlAKp0c,"D-15-03-na-07, D-15-03-na-08"
精神系,疾患・病態,,ストレス関連障害,急性ストレス障害,JlAKp0c,"D-15-03-na-07, D-15-03-na-08"
精神系,疾患・病態,,ストレス関連障害,心的外傷後ストレス障害,JlAKp0c,"D-15-03-na-07, D-15-03-na-08"
精神系,疾患・病態,,,過換気症候群,JlAKp0c,"D-15-03-na-07, D-15-03-na-08"
精神系,疾患・病態,,,摂食障害（神経性食思不振症・神経性過食症）,JlAKp0g,D-15-03-na-08
精神系,疾患・病態,,,パーソナリティ障害,JlAKp0k,D-15-03-na-10
免疫・アレルギー,疾患・病態,他のリウマチ性疾患,,強直性脊椎炎,Jli6MhQ,
免疫・アレルギー,疾患・病態,他のリウマチ性疾患,,反応性関節炎,Jli6MhQ,
免疫・アレルギー,疾患・病態,他のリウマチ性疾患,,乾癬性関節炎,Jli6MhQ,
免疫・アレルギー,疾患・病態,他のリウマチ性疾患,,掌蹠膿疱症性関節炎,Jli6MhQ,
免疫・アレルギー,疾患・病態,他のリウマチ性疾患,,結晶誘発性関節炎,Jli6MhQ,
免疫・アレルギー,疾患・病態,他のリウマチ性疾患,,変形性関節症,Jli6MhQ,
免疫・アレルギー,疾患・病態,他のリウマチ性疾患,,リウマチ性多発筋痛症,Jli6MhQ,
免疫・アレルギー,疾患・病態,他のリウマチ性疾患,,線維筋痛症,Jli6MhQ,
免疫・アレルギー,疾患・病態,他のリウマチ性疾患,,IgG4関連疾患,Jli6MhQ,
免疫・アレルギー,疾患・病態,他のリウマチ性疾患,,再発性多発軟骨炎,Jli6MhQ,
免疫・アレルギー,疾患・病態,他のリウマチ性疾患,,リウマチ熱,Jli6MhQ,
免疫・アレルギー,疾患・病態,血管炎症候群,,巨細胞性動脈炎,Jli6MhY,E-04-03-05-01
免疫・アレルギー,疾患・病態,血管炎症候群,,高安動脈炎,Jli6MhY,E-04-03-05-01
