第2層,第3層,第4層,UID,H28対応項目,メモ,Unnamed: 6,Unnamed: 7
全身に及ぶ生理的変化、病態、診断、治療,放射線の生体影響と放射線障害放射線の生体影響と適切な利用と放射線障害,放射線及び電磁波の人体（胎児を含む）への影響（急性影響と晩発影響）と適切な利用法を説明できる。,JkxnucM,E-06-01-na-03,悪影響と有効利用の両方を理解していること,,
全身に及ぶ生理的変化、病態、診断、治療,放射線の生体影響と放射線障害放射線の生体影響と適切な利用と放射線障害,種々の正常組織の放射線の透過性や放射線感受性の違いを説明できる。,JkxnucQ,E-06-01-na-04,このまま残す,,
全身に及ぶ生理的変化、病態、診断、治療,放射線の生体影響と放射線障害放射線の生体影響と適切な利用と放射線障害,磁気共鳴画像法<MRI>で用いられている磁場や電磁波の特徴を理解し、による人体や植え込みデバイスの発熱等の現象を概説説明できる。,JkxnucU,E-06-01-na-05,有効利用と悪影響の両方を理解している事,,
全身に及ぶ生理的変化、病態、診断、治療,放射線の生体影響と放射線障害放射線の生体影響と適切な利用と放射線障害,削除：放射線の遺伝子、細胞への作用と放射線による細胞死の機序、局所的・全身的影響を説明できる。,JkxnucY,E-06-01-na-06,E-06-02-na-03と統合した,,
全身に及ぶ生理的変化、病態、診断、治療,放射線の生体影響と放射線障害放射線の生体影響と適切な利用と放射線障害,医療被ばく・職業被ばくも含めた放射線被ばく低減の３原則と安全管理を理解し、放射線を用いる画像検査（X線写真、CT、血管造影インターベンショナルラジオロジー、Ｘ線透視等）の被ばく軽減を実行できる。,Jkxnucc,E-06-01-na-07,"E-06-02-na-01, E-06-02-na-04と統合した",,
全身に及ぶ生理的変化、病態、診断、治療,放射線の生体影響と放射線障害放射線の生体影響と適切な利用と放射線障害,削除：放射線診断やインターベンショナルラジオロジーの被ばく軽減の原則を知り、それを実行できる。,Jkxnucg,E-06-02-na-01,E-06-01-na-07と統合した,,
全身に及ぶ生理的変化、病態、診断、治療,放射線の生体影響と放射線障害放射線の生体影響と適切な利用と放射線障害,放射線診断（エックス線撮影、コンピュータ断層撮影<CT>、核医学）や血管造影及びインターベンショナルラジオロジーの利益とコスト･リスク（被ばく線量、急性・晩発影響等）を知り、適応の有無を判断できる。,Jkxnuck,E-06-02-na-02,このまま残す,,
全身に及ぶ生理的変化、病態、診断、治療,放射線の生体影響と放射線障害放射線の生体影響と適切な利用と放射線障害,放射線治療の生物学的原理と、放射線の遺伝子・細胞への作用と放射線による細胞死の機序、局所的・全身的影響を説明できる。人体への急性影響と晩発影響を説明できる。,Jkxnuco,E-06-02-na-03,E-06-01-na-06と統合した,,
全身に及ぶ生理的変化、病態、診断、治療,放射線の生体影響と放射線障害放射線の生体影響と適切な利用と放射線障害,削除：医療被ばくに関して、放射線防護と安全管理を説明できる。,Jkxnucs,E-06-02-na-04,E-06-01-na-07と統合した,,
全身に及ぶ生理的変化、病態、診断、治療,放射線の生体影響と放射線障害放射線の生体影響と適切な利用と放射線障害,削除：内部被ばくと外部被ばくの病態、症候、線量評価、治療を説明できる。,Jkxnucw,E-06-04-na-01,E-06-01-na-02と統合した,,
全身に及ぶ生理的変化、病態、診断、治療,成長と発達,削除:胎児の循環・呼吸の生理的特徴と出生時の変化を説明できる。,Jk31mG0,E-07-01-na-01,削除,胎児・幼児期についての総合の「人生の視点とアプローチ」との重複があるため、削除します。（遠藤）,
全身に及ぶ生理的変化、病態、診断、治療,成長と発達,主な先天性疾患を列挙できる。,Jk31mG4,E-07-01-na-02,,,
全身に及ぶ生理的変化、病態、診断、治療,成長と発達,削除:新生児の生理的特徴、胎児機能不全(non-reassuring fetal status <NRFS>)、新生児仮死の病態を説明できる。,Jk31mG8,"E-07-01-na-03,E-07-01-na-04,E-07-01-na-05",修正,新生児の生理的特徴　に関しては胎児・幼児期についての総合の「人生の視点とアプローチ」との重複があるため、削除します。（遠藤）,
全身に及ぶ生理的変化、病態、診断、治療,成長と発達,新生児黄疸や呼吸障害等、新生児期に起こりやすい症候の鑑別と治療について説明できる。,Jk31mHA,"E-07-01-na-07,E-07-01-na-08",,,
全身に及ぶ生理的変化、病態、診断、治療,成長と発達,削除:正常児・低出生体重児・病児の管理の基本を説明できる。早産・低出生体重児固有の疾患を概説できる。,Jk31mHE,"E-07-01-na-09,E-07-01-na-10",修正,正常児・低出生体重児・病児の管理の基本　に関しては胎児・幼児期についての総合の「人生の視点とアプローチ」との重複があるため、削除します。（遠藤）,
全身に及ぶ生理的変化、病態、診断、治療,成長と発達,新生児マススクリーニング、新生児聴覚スクリーニング等を含む乳幼児健康診査について説明できる。 ,Jk31mHI,E-07-01-na-06,修正,新設・追加すべきかどうか？(島田昌一)y→マススクリーニングのくくりで修正しました。（遠藤）,
全身に及ぶ生理的変化、病態、診断、治療,成長と発達,削除:乳幼児の生理機能の発達を説明できる。,Jk31mHM,"E-07-02-na-01,E-07-02-na-02",削除,ワードファイルは「乳幼児の生理機能の発達、乳幼児の正常な精神運動発達を説明できる。」でした。（KY）→小児期の総合の「人生の視点とアプローチ」との重複があるため、削除します。（遠藤）,
全身に及ぶ生理的変化、病態、診断、治療,成長と発達,削除:乳幼児の保育法・栄養法の基本を概説できる。,Jk31mHQ,E-07-02-na-03,削除,小児期についての総合の「人生の視点とアプローチ」との重複があるため、削除します。（遠藤）,
全身に及ぶ生理的変化、病態、診断、治療,成長と発達,乳幼児突然死症候群(sudden infant death syndrome <SIDS>)を説明できる。,Jk31mHU,E-07-02-na-04,,,
全身に及ぶ生理的変化、病態、診断、治療,成長と発達,小児の精神運動発達及び心身相関、小児の栄養上の問題点、小児免疫発達と感染症の関係を概説できる。,Jk31mHY,"E-07-03-na-01,E-07-03-na-02,E-07-03-na-03",修正,小児栄養、と小児免疫感染症、に関しては小児期についての総合の「人生の視点とアプローチ」との重複があるため、削除します。（遠藤）,
全身に及ぶ生理的変化、病態、診断、治療,成長と発達,小児保健における予防接種の意義と内容を説明できる。,Jk31mHc,E-07-03-na-04,,,
全身に及ぶ生理的変化、病態、診断、治療,成長と発達,成長に関わる主な異常（小児心身症を含む）を列挙できる。,Jk31mHg,E-07-03-na-05,,,
全身に及ぶ生理的変化、病態、診断、治療,成長と発達,削除:児童虐待を概説できる。,Jk31mHk,E-07-03-na-06,削除,小児期についての総合の「人生の視点とアプローチ」との重複があるため、削除します。（遠藤）,
全身に及ぶ生理的変化、病態、診断、治療,成長と発達,小児の診断法と治療法における特徴を概説できる。,Jk31mHo,E-07-03-na-07,,,
全身に及ぶ生理的変化、病態、診断、治療,成長と発達,神経発達障害群（自閉スペクトラム症<ASD>、注意欠如・多動症<ADHD>、限局性学習症、チック症群）を列挙できる。,Jk31mHs,E-07-03-na-08,修正,自閉症スペクトラム症障害→自閉スペクトラム症、注意欠如・多動症障害→注意欠如・多動症、限局性学習障害→限局性学習症、チック障害群→チック症群に修正（島田）,
全身に及ぶ生理的変化、病態、診断、治療,成長と発達,削除:思春期発現の機序と性徴を説明できる。,Jk31mHw,E-07-04-na-01,削除,思春期についての総合の「人生の視点とアプローチ」との重複があるため、削除します。（遠藤）,
全身に及ぶ生理的変化、病態、診断、治療,成長と発達,削除:思春期と関連した精神保健上の問題を列挙できる。,Jk31mH0,E-07-04-na-02,削除,思春期についての総合の「人生の視点とアプローチ」との重複があるため、削除します。（遠藤）,
全身に及ぶ生理的変化、病態、診断、治療,成長と発達,削除:移行期医療の現状と課題を説明できる。,Jk31mH4,E-07-04-na-03,削除,思春期についての総合の「人生の視点とアプローチ」との重複があるため、削除します。（遠藤）,
