臓器,分類,項目名,UID,H28対応項目,H28表記,項目名(202004113)作業用,項目名(20220413),"座長・副座長返答(1.医学教育課の意見を反映,2.原案ママ,3.その他)(20220411)",座長・副座長コメント(20220411),チームからの修正提案(20220317),チームからのコメント(20220317),医学教育課修正案(20220317),医学教育課からのコメント(20220317),項目名(20220302査読直前),修正提案(20220302),査読コメント(20220302),チームからの返信（原案どおりなら１、修正案に賛成なら２）,チームからのコメント（あれば）,削除項目,追加項目,メモ,査読への返答,A,B,C,D,E,F,G,H,I
皮膚系,検査方法,皮膚アレルギー検査法（プリックテスト・皮内テスト・パッチテスト）,JlAKpas,D-03-02-na-02,皮膚アレルギー検査法（プリックテスト、皮内テスト、パッチテスト）を説明できる。,皮膚アレルギー検査法（プリックテスト・皮内テスト・パッチテスト）,皮膚アレルギー検査法（プリックテスト・皮内テスト・パッチテスト）,,,,,,,皮膚アレルギー検査法（プリックテスト・皮内テスト・パッチテスト）,,,,,,,,,,,,,,,,,
皮膚系,検査方法,微生物検査法（検体採取法・苛性カリ（KOH）直接検鏡法）,JlAKpaw,D-03-02-na-03,微生物検査法（検体採取法、苛性カリ<KOH>直接検鏡法）を概説できる。,微生物検査法（検体採取法・苛性カリ（KOH）直接検鏡法）,微生物検査法（検体採取法・苛性カリ（KOH）直接検鏡法）,,,,,,,微生物検査法（検体採取法・苛性カリ（KOH）直接検鏡法）,微生物検査法（検体採取法・苛性カリ(KOH)直接検鏡法）,,,,,,,,,,,,,,,,
皮膚系,検査方法,ダーモスコピー,JlAKpa0,,,ダーモスコピー,ダーモスコピー,,,,,,,ダーモスコピー,,,,,,新設,,,,,,,,,,,
皮膚系,特異的治療法,外用療法,JlAKpa4,,,外用療法,外用療法,,,,,,,外用療法,,,,,,新設,,,,,,,,,,,
皮膚系,特異的治療法,凍結療法,JlAKpa8,,,凍結療法,凍結療法,,,,,,,凍結療法,,,,,,新設,,,,,,,,,,,
皮膚系,特異的治療法,光線療法（PUVA療法）,JlAKpbA,,,光線療法（PUVA療法）,光線療法（PUVA療法）,,,,,,,光線療法（PUVA療法）,,,,,,新設,,,,,,,,,,,
運動器（筋骨格）系,構造と機能,骨・軟骨・関節・靱帯の構成と機能,JlAKpb0,D-04-01-na-01,骨・軟骨・関節・靱帯の構成と機能を説明できる。,骨・軟骨・関節・靱帯の構成と機能,骨・軟骨・関節・靱帯の構成と機能,,,,,,,骨・軟骨・関節・靱帯の構成と機能,,,,,,,,,,,,,,,,,
運動器（筋骨格）系,構造と機能,頭頸部の構成,JlAKpb4,D-04-01-na-02,頭頸部の構成を説明できる。,頭頸部の構成,頭頸部の構成,,,,,,,頭頸部の構成,,,,,,,,,,,,,,,,,
運動器（筋骨格）系,構造と機能,脊柱の構成と機能,JlAKpb8,D-04-01-na-03,脊柱の構成と機能を説明できる。,脊柱の構成と機能,脊柱の構成と機能,,,,,,,脊柱の構成と機能,,,,,,,,,,,,,,,,,
運動器（筋骨格）系,構造と機能,四肢の骨格、主要筋群の運動と神経支配,JlAKpcA,D-04-01-na-04,四肢の骨格、主要筋群の運動と神経支配を説明できる。,四肢の骨格、主要筋群の運動と神経支配,四肢の骨格、主要筋群の運動と神経支配,,,,,,,四肢の骨格、主要筋群の運動と神経支配,,,,,,,,,,,,,,,,,
運動器（筋骨格）系,構造と機能,骨盤の構成と性差,JlAKpcE,D-04-01-na-05,骨盤の構成と性差を説明できる。,骨盤の構成と性差,骨盤の構成と性差,,,,,,,骨盤の構成と性差,,,,,,,,,,,,,,,,,
運動器（筋骨格）系,構造と機能,骨の成長と骨形成・吸収の機序,JlAKpcI,D-04-01-na-06,骨の成長と骨形成・吸収の機序を説明できる。,骨の成長と骨形成・吸収の機序,骨の成長と骨形成・吸収の機序,,,,,,,骨の成長と骨形成・吸収の機序,,,,,,,,,,,,,,,,,
運動器（筋骨格）系,構造と機能,姿勢と体幹の運動にかかわる筋群,JlAKpcM,D-04-01-na-07,姿勢と体幹の運動にかかわる筋群を概説できる。,姿勢と体幹の運動にかかわる筋群,姿勢と体幹の運動にかかわる筋群,,,,,,,姿勢と体幹の運動にかかわる筋群,,,,,,,,,,,,,,,,,
運動器（筋骨格）系,構造と機能,抗重力筋,JlAKpcQ,D-04-01-na-08,抗重力筋を説明できる。,抗重力筋,抗重力筋,,,,,,,抗重力筋,削除,査読者Eの意見,2.0,,,,,,,,,,8で代替可。∴割愛,,,,
運動器（筋骨格）系,症候,運動麻痺・筋力低下,JlAKpcU,"D-04-03-na-01, D-04-03-na-02, D-04-03-na-03","運動麻痺・筋力低下,関節痛・関節腫脹,腰背部痛",運動麻痺・筋力低下,運動麻痺・筋力低下,,,,,,,運動麻痺・筋力低下,,,,,,"D-04-03-na-04, D-04-03-na-05",※歩行障害、感覚障害を追加下さい（宮地先生報告書より）,,,,,,,,,,
運動器（筋骨格）系,症候,関節痛・関節腫脹,JlAKpcY,"D-04-03-na-01, D-04-03-na-02, D-04-03-na-03","運動麻痺・筋力低下,関節痛・関節腫脹,腰背部痛",関節痛・関節腫脹,関節痛・関節腫脹,,,,,,,関節痛・関節腫脹,,,,,,"D-04-03-na-04, D-04-03-na-05",※歩行障害、感覚障害を追加下さい（宮地先生報告書より）,,,,,,,,,,
運動器（筋骨格）系,症候,腰背部痛,JlAKpcc,"D-04-03-na-01, D-04-03-na-02, D-04-03-na-03","運動麻痺・筋力低下,関節痛・関節腫脹,腰背部痛",腰背部痛,腰背部痛,,,,,,,腰背部痛,,,,,,"D-04-03-na-04, D-04-03-na-05",※歩行障害、感覚障害を追加下さい（宮地先生報告書より）,,,,,,,,,,
運動器（筋骨格）系,症候,歩行障害,JlAKpcg,"D-04-03-na-01, D-04-03-na-02, D-04-03-na-03","運動麻痺・筋力低下,関節痛・関節腫脹,腰背部痛",歩行障害,歩行障害,,,,,,,歩行障害,,,,,,"D-04-03-na-04, D-04-03-na-05",※歩行障害、感覚障害を追加下さい（宮地先生報告書より）,,,,,,,,,,
運動器（筋骨格）系,症候,感覚障害,JlAKpck,"D-04-03-na-01, D-04-03-na-02, D-04-03-na-03","運動麻痺・筋力低下,関節痛・関節腫脹,腰背部痛",感覚障害,感覚障害,,,,,,,感覚障害,,,,,,"D-04-03-na-04, D-04-03-na-05",※歩行障害、感覚障害を追加下さい（宮地先生報告書より）,,,,,,,,,,
運動器（筋骨格）系,検査方法,筋骨格系の病態に即した徒手検査（四肢と脊柱の可動域検査・神経学的検査等）,JlAKpco,D-04-02-na-01,筋骨格系の病態に即した徒手検査（四肢・脊柱の可動域検査、神経学的検査等）を説明できる。,筋骨格系の病態に即した徒手検査（四肢と脊柱の可動域検査・神経学的検査等）,筋骨格系の病態に即した徒手検査（四肢と脊柱の可動域検査・神経学的検査等）,,,,,,,筋骨格系の病態に即した徒手検査（四肢と脊柱の可動域検査・神経学的検査等）,,,,,,,,,,,,,,,,,
運動器（筋骨格）系,検査方法,筋骨格系画像診断（エックス線撮影・CT・MRI・超音波検査・骨塩定量）,JlAKpcs,D-04-02-na-02,筋骨格系画像診断（エックス線撮影、コンピュータ断層撮影<CT>、磁気共鳴画像法<MRI>、超音波検査、骨塩定量）の適応を概説できる。,筋骨格系画像診断（エックス線撮影・CT・MRI・超音波検査・骨塩定量）,筋骨格系画像診断（単純エックス線撮影・CT・MRI・超音波検査・骨塩定量）,1.0,,,,筋骨格系画像診断（エックス線撮影・CT・MRI・超音波検査・骨塩定量）,単純の削除,筋骨格系画像診断（単純エックス線撮影・CT・MRI・超音波検査・骨塩定量）,,,,,,,,,,,,,,,,,
運動器（筋骨格）系,検査方法,関節液検査,JlAKpcw,,,関節液検査,関節液検査,,,,,,,関節液検査,,,,,,新設,,,,,,,,,,,
運動器（筋骨格）系,特異的治療法,運動器疾患のリハビリテーション,JlAKpc0,D-04-04-01-15,運動器疾患のリハビリテーションを概説できる。,運動器疾患のリハビリテーション,運動器疾患のリハビリテーション,,,,,,,運動器疾患のリハビリテーション,,,,,,,,,,,,,,,,,
運動器（筋骨格）系,特異的治療法,捻挫・骨折・脱臼の治療・処置,JlAKpc4,,,捻挫・骨折・脱臼の治療・処置,捻挫・骨折・脱臼の治療・処置,,,,,,,捻挫・骨折・脱臼の治療・処置,,,,,,新設,,,,,,,,,,,
循環器系,構造と機能,心臓の構造と分布する血管・神経、冠動脈の特長とその分布域,JlAKpeQ,D-05-01-na-01,心臓の構造と分布する血管・神経、冠動脈の特長とその分布域を説明できる。,心臓の構造と分布する血管・神経、冠動脈の特長とその分布域,心臓の構造と分布する血管・神経、冠動脈の特長とその分布域,,,,,,,心臓の構造と分布する血管・神経、冠動脈の特長とその分布域,,,,,,,,,,,,,,,,,
循環器系,構造と機能,心筋細胞の微細構造と機能,JlAKpeU,D-05-01-na-02,心筋細胞の微細構造と機能を説明できる。,心筋細胞の微細構造と機能,心筋細胞の微細構造と機能,,,,,,,心筋細胞の微細構造と機能,,,,,,,,,,,,,,,,,
循環器系,構造と機能,心筋細胞の電気現象と心臓の興奮（刺激）伝導系,JlAKpeY,D-05-01-na-03,心筋細胞の電気現象と心臓の興奮（刺激）伝導系を説明できる。,心筋細胞の電気現象と心臓の興奮（刺激）伝導系,心筋細胞の電気現象と心臓の興奮（刺激）伝導系,,,,,,,心筋細胞の電気現象と心臓の興奮（刺激）伝導系,,,,,,,,,,,,,,,,,
循環器系,構造と機能,興奮収縮連関,JlAKpec,D-05-01-na-04,興奮収縮連関を概説できる。,興奮収縮連関,興奮収縮連関,,,,,,,興奮収縮連関,,,,,,,,,,,,,,,,,
循環器系,構造と機能,体循環、肺循環と胎児・胎盤循環,JlAKpeg,D-05-01-na-05,体循環、肺循環と胎児・胎盤循環を説明できる。,体循環、肺循環と胎児・胎盤循環,体循環、肺循環と胎児・胎盤循環,,,,,,,体循環、肺循環と胎児・胎盤循環,,,,,,,,,,,,,,,,,
循環器系,構造と機能,大動脈と主な分枝（頭頸部、上肢、胸部、腹部、下肢）を図示し、分布域,JlAKpek,D-05-01-na-06,大動脈と主な分枝（頭頸部、上肢、胸部、腹部、下肢）を図示し、分布域を概説できる。,大動脈と主な分枝（頭頸部、上肢、胸部、腹部、下肢）を図示し、分布域,大動脈と主な分枝（頭頸部、上肢、胸部、腹部、下肢）を図示し、分布域,,,,,,,大動脈と主な分枝（頭頸部、上肢、胸部、腹部、下肢）を図示し、分布域,,,,,,,,,,,,,,,,,
循環器系,構造と機能,主な静脈、門脈系と上・下大静脈系,JlAKpeo,D-05-01-na-07,主な静脈を図示し、門脈系と上・下大静脈系を説明できる。,主な静脈、門脈系と上・下大静脈系,主な静脈、門脈系と上・下大静脈系,,,,,,,主な静脈、門脈系と上・下大静脈系,,,,,,,,,,,,,,,,,
循環器系,構造と機能,毛細血管における物質・水分交換,JlAKpes,D-05-01-na-08,毛細血管における物質・水分交換を説明できる。,毛細血管における物質・水分交換,毛細血管における物質・水分交換,,,,,,,毛細血管における物質・水分交換,,,,,,,,,,,,,,,,,
循環器系,構造と機能,胸管を経由するリンパの流れ,JlAKpew,D-05-01-na-09,胸管を経由するリンパの流れを概説できる。,胸管を経由するリンパの流れ,胸管を経由するリンパの流れ,,,,,,,胸管を経由するリンパの流れ,,,,,,,,,,,,,,,,,
循環器系,構造と機能,心周期にともなう血行動態,JlAKpe0,D-05-01-na-10,心周期にともなう血行動態を説明できる。,心周期にともなう血行動態,心周期にともなう血行動態,,,,,,,心周期にともなう血行動態,,,,,,,,,,,,,,,,,
循環器系,構造と機能,心機能曲線と心拍出量の調節機序,JlAKpe4,D-05-01-na-11,心機能曲線と心拍出量の調節機序を説明できる。,心機能曲線と心拍出量の調節機序,心機能曲線と心拍出量の調節機序,,,,,,,心機能曲線と心拍出量の調節機序,,,,,,,,,,,,,,,,,
循環器系,構造と機能,主な臓器（脳、心臓、肺、腎臓）の循環調節,JlAKpe8,D-05-01-na-12,主な臓器（脳、心臓、肺、腎臓）の循環調節を概説できる。,主な臓器（脳、心臓、肺、腎臓）の循環調節,主な臓器（脳、心臓、肺、腎臓）の循環調節,,,,,,,主な臓器（脳、心臓、肺、腎臓）の循環調節,,,,,,,,,,,,,,,,,
循環器系,構造と機能,血圧調節の機序,JlAKpfA,D-05-01-na-13,血圧調節の機序を説明できる。,血圧調節の機序,血圧調節の機序,,,,,,,血圧調節の機序,,,,,,,,,,,,,,,,,
循環器系,構造と機能,体位や運動に伴う循環反応とその機序,JlAKpfE,D-05-01-na-14,体位や運動に伴う循環反応とその機序を説明できる。,体位や運動に伴う循環反応とその機序,体位や運動に伴う循環反応とその機序,,,,,,,体位や運動に伴う循環反応とその機序,,,,,,,,,,,,,,,,,
循環器系,症候,胸痛,JlAKpfI,"D-05-03-na-04, D-05-03-na-06, D-05-03-na-09, D-05-03-na-10, D-05-03-na-12, D-05-03-na-13, D-05-03-na-14, D-05-03-na-19","体重減少・体重増加,意識障害・失神,浮腫,咳・痰,胸痛,動悸,胸水,腰背部痛",胸痛,胸痛,,,,,,,胸痛,,,,,"D-05-03-na-01, D-05-03-na-02, D-05-03-na-03, D-05-03-na-04, D-05-03-na-07, D-05-03-na-08, D-05-03-na-15, D-05-03-na-16, D-05-03-na-17, D-05-03-na-18",,,,,,,,,,,,
循環器系,症候,腰背部痛,JlAKpfM,"D-05-03-na-04, D-05-03-na-06, D-05-03-na-09, D-05-03-na-10, D-05-03-na-12, D-05-03-na-13, D-05-03-na-14, D-05-03-na-19","体重減少・体重増加,意識障害・失神,浮腫,咳・痰,胸痛,動悸,胸水,腰背部痛",腰背部痛,腰背部痛,,,,,,,腰背部痛,,,,,"D-05-03-na-01, D-05-03-na-02, D-05-03-na-03, D-05-03-na-04, D-05-03-na-07, D-05-03-na-08, D-05-03-na-15, D-05-03-na-16, D-05-03-na-17, D-05-03-na-18",,,,,,,,,,,,
循環器系,症候,動悸,JlAKpfQ,"D-05-03-na-04, D-05-03-na-06, D-05-03-na-09, D-05-03-na-10, D-05-03-na-12, D-05-03-na-13, D-05-03-na-14, D-05-03-na-19","体重減少・体重増加,意識障害・失神,浮腫,咳・痰,胸痛,動悸,胸水,腰背部痛",動悸,動悸,,,,,,,動悸,,,,,"D-05-03-na-01, D-05-03-na-02, D-05-03-na-03, D-05-03-na-04, D-05-03-na-07, D-05-03-na-08, D-05-03-na-15, D-05-03-na-16, D-05-03-na-17, D-05-03-na-18",,,,,,,,,,,,
循環器系,症候,呼吸困難,JlAKpfU,"D-05-03-na-04, D-05-03-na-06, D-05-03-na-09, D-05-03-na-10, D-05-03-na-12, D-05-03-na-13, D-05-03-na-14, D-05-03-na-19","体重減少・体重増加,意識障害・失神,浮腫,咳・痰,胸痛,動悸,胸水,腰背部痛",呼吸困難,呼吸困難,,,,,,,呼吸困難,,,,,"D-05-03-na-01, D-05-03-na-02, D-05-03-na-03, D-05-03-na-04, D-05-03-na-07, D-05-03-na-08, D-05-03-na-15, D-05-03-na-16, D-05-03-na-17, D-05-03-na-18",,,,,,,,,,,,
循環器系,症候,咳・痰,JlAKpfY,"D-05-03-na-04, D-05-03-na-06, D-05-03-na-09, D-05-03-na-10, D-05-03-na-12, D-05-03-na-13, D-05-03-na-14, D-05-03-na-19","体重減少・体重増加,意識障害・失神,浮腫,咳・痰,胸痛,動悸,胸水,腰背部痛",咳・痰,咳・痰,,,,,,,咳・痰,,,,,"D-05-03-na-01, D-05-03-na-02, D-05-03-na-03, D-05-03-na-04, D-05-03-na-07, D-05-03-na-08, D-05-03-na-15, D-05-03-na-16, D-05-03-na-17, D-05-03-na-18",,,,,,,,,,,,
循環器系,症候,浮腫,JlAKpfc,"D-05-03-na-04, D-05-03-na-06, D-05-03-na-09, D-05-03-na-10, D-05-03-na-12, D-05-03-na-13, D-05-03-na-14, D-05-03-na-19","体重減少・体重増加,意識障害・失神,浮腫,咳・痰,胸痛,動悸,胸水,腰背部痛",浮腫,浮腫,,,,,,,浮腫,,,,,"D-05-03-na-01, D-05-03-na-02, D-05-03-na-03, D-05-03-na-04, D-05-03-na-07, D-05-03-na-08, D-05-03-na-15, D-05-03-na-16, D-05-03-na-17, D-05-03-na-18",,,,,,,,,,,,
循環器系,症候,体重増加,JlAKpfg,"D-05-03-na-04, D-05-03-na-06, D-05-03-na-09, D-05-03-na-10, D-05-03-na-12, D-05-03-na-13, D-05-03-na-14, D-05-03-na-19","体重減少・体重増加,意識障害・失神,浮腫,咳・痰,胸痛,動悸,胸水,腰背部痛",体重増加,体重増加,,,,,,,体重増加,,,,,"D-05-03-na-01, D-05-03-na-02, D-05-03-na-03, D-05-03-na-04, D-05-03-na-07, D-05-03-na-08, D-05-03-na-15, D-05-03-na-16, D-05-03-na-17, D-05-03-na-18",,,,,,,,,,,,
循環器系,症候,意識障害,JlAKpfk,"D-05-03-na-04, D-05-03-na-06, D-05-03-na-09, D-05-03-na-10, D-05-03-na-12, D-05-03-na-13, D-05-03-na-14, D-05-03-na-19","体重減少・体重増加,意識障害・失神,浮腫,咳・痰,胸痛,動悸,胸水,腰背部痛",意識障害,意識障害,,,,,,,意識障害,,,,,"D-05-03-na-01, D-05-03-na-02, D-05-03-na-03, D-05-03-na-04, D-05-03-na-07, D-05-03-na-08, D-05-03-na-15, D-05-03-na-16, D-05-03-na-17, D-05-03-na-18",,,,,,,,,,,,
循環器系,症候,失神,JlAKpfo,"D-05-03-na-04, D-05-03-na-06, D-05-03-na-09, D-05-03-na-10, D-05-03-na-12, D-05-03-na-13, D-05-03-na-14, D-05-03-na-19","体重減少・体重増加,意識障害・失神,浮腫,咳・痰,胸痛,動悸,胸水,腰背部痛",失神,失神,,,,,,,失神,,,,,"D-05-03-na-01, D-05-03-na-02, D-05-03-na-03, D-05-03-na-04, D-05-03-na-07, D-05-03-na-08, D-05-03-na-15, D-05-03-na-16, D-05-03-na-17, D-05-03-na-18",,,,,,,,,,,,
